info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=54160 x=570   y=527   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54161 x=112   y=838   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54168 x=600   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54169 x=630   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54172 x=660   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54176 x=690   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54184 x=720   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54185 x=750   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54187 x=780   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54189 x=810   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54196 x=364   y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54200 x=392   y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54204 x=420   y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54212 x=448   y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54213 x=476   y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54216 x=840   y=527   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54217 x=532   y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54224 x=870   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54232 x=900   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54241 x=930   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54243 x=960   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54252 x=31    y=1054  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=54253 x=1984  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54256 x=0     y=311   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54260 x=31    y=311   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54268 x=62    y=311   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54269 x=93    y=311   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54271 x=155   y=311   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54273 x=186   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54280 x=1760  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54301 x=1728  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54336 x=1943  y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54340 x=1972  y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54364 x=2013  y=1022  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=54368 x=248   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54372 x=279   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54381 x=310   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54383 x=341   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54392 x=620   y=1023  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54393 x=372   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54396 x=403   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54399 x=434   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54400 x=465   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54402 x=496   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54408 x=527   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54409 x=558   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54411 x=589   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54413 x=620   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54420 x=348   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54441 x=1372  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54476 x=377   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54480 x=1428  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54484 x=1456  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54492 x=1484  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54495 x=1290  y=527   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54504 x=62    y=1024  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54508 x=651   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54512 x=682   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54520 x=1116  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54523 x=1178  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54525 x=1209  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54532 x=372   y=1053  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=54536 x=1240  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54540 x=1271  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54548 x=1302  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54549 x=1333  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54551 x=1364  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54588 x=1820  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54589 x=1848  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54592 x=1876  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54596 x=1904  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54604 x=1932  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54605 x=1960  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54607 x=1682  y=775   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54609 x=2016  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54616 x=1696  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54617 x=1664  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54620 x=1632  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54624 x=1184  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54629 x=1152  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54632 x=1120  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54633 x=1088  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54635 x=1056  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54637 x=512   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54644 x=1620  y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54645 x=1044  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54648 x=1073  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54652 x=1102  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54660 x=1131  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54661 x=1160  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54663 x=1650  y=527   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54664 x=1395  y=310   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54665 x=1247  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54672 x=480   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54693 x=448   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54728 x=1334  y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54729 x=588   y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54732 x=616   y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54736 x=644   y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54738 x=672   y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54744 x=700   y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54745 x=728   y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54747 x=1710  y=527   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54749 x=784   y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54756 x=1740  y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54757 x=1421  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54760 x=1450  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54764 x=1479  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54772 x=1508  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54773 x=1537  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54775 x=1770  y=527   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54777 x=1595  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54784 x=1624  y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54785 x=1064  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54788 x=1092  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54792 x=1120  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54800 x=1148  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54801 x=1176  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54803 x=1800  y=527   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54804 x=1643  y=310   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54805 x=1260  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54812 x=1830  y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54816 x=1740  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54820 x=1769  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54829 x=1798  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54840 x=93    y=1054  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=54841 x=1705  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54844 x=1736  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54848 x=1767  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54853 x=1798  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54856 x=1829  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54857 x=1860  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54859 x=1922  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54861 x=1953  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54865 x=62    y=342   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54868 x=416   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54869 x=384   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54872 x=352   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54876 x=1738  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54887 x=1706  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54889 x=1674  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54896 x=0     y=559   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
